p_posts_p_id,a_c_clove,a_title,a_r_rank
688,1685,congue eget semper rutrum nulla,688
689,1075,aliquam quis turpis,689
690,1958,sociis natoque,690
691,956,eget vulputate ut ultrices vel,691
692,1975,hac habitasse platea dictumst maecenas,692
693,524,vivamus in felis eu,693
694,489,sed tristique,694
695,1560,lectus vestibulum quam sapien,695
696,160,interdum venenatis turpis enim blandit,696
697,844,arcu libero rutrum ac lobortis,697
698,1738,quis augue,698
699,1188,montes nascetur ridiculus mus,699
700,1571,dis parturient montes nascetur,700
701,1332,ipsum primis in faucibus,701
702,1487,luctus et ultrices posuere cubilia,702
703,1756,in ante vestibulum,703
704,838,pede malesuada,704
705,22,duis consequat dui nec nisi,705
706,441,sed augue aliquam,706
707,789,venenatis turpis,707
708,547,nisi vulputate,708
709,6,lobortis sapien sapien,709
710,9,mattis nibh ligula nec sem,710
711,667,dignissim vestibulum,711
712,614,quam sapien varius ut,712
713,1435,natoque penatibus,713
714,1660,viverra diam,714
715,1278,in imperdiet,715
716,1098,donec diam neque vestibulum eget,716
717,1054,nulla nunc purus phasellus,717
718,389,convallis morbi,718
719,1126,placerat praesent blandit,719
720,780,lectus pellentesque eget nunc donec,720
721,39,amet nunc viverra,721
722,1901,luctus et,722
723,720,aliquam lacus morbi quis,723
724,265,turpis eget elit sodales scelerisque,724
725,1099,et magnis,725
726,1345,quisque arcu libero rutrum,726
727,866,ut tellus,727
728,708,rutrum at,728
729,1113,tempor turpis nec,729
730,782,velit eu est congue elementum,730
731,24,eget congue eget semper,731
732,1196,elementum ligula vehicula consequat morbi,732
733,1249,nam congue risus semper porta,733
734,1927,nulla quisque arcu libero rutrum,734
735,1425,pulvinar sed nisl nunc rhoncus,735
736,1100,maecenas pulvinar,736
737,701,justo nec condimentum neque,737
738,1776,iaculis congue vivamus metus,738
739,327,eu interdum eu tincidunt in,739
740,1285,in leo,740
741,1020,nulla nisl nunc nisl,741
742,817,morbi quis tortor id nulla,742
743,1023,et eros vestibulum ac,743
744,1593,suspendisse potenti nullam porttitor lacus,744
745,1324,nascetur ridiculus mus,745
746,1187,luctus et ultrices posuere cubilia,746
747,668,ac consequat metus sapien,747
748,15,ultricies eu nibh quisque id,748
749,1703,porttitor lacus,749
750,197,imperdiet sapien,750
751,1514,euismod scelerisque quam turpis,751
752,606,cras non,752
753,1468,sed vestibulum sit,753
754,891,turpis a pede posuere nonummy,754
755,1441,augue a suscipit nulla,755
756,1931,est congue elementum in,756
757,139,venenatis tristique,757
758,829,lacus purus aliquet at feugiat,758
759,737,parturient montes nascetur,759
760,886,maecenas tincidunt,760
761,320,eros viverra eget congue,761
762,1586,lacus at turpis donec posuere,762
763,665,vitae quam suspendisse,763
764,187,nam ultrices,764
765,229,magna ac,765
766,1722,dolor sit amet,766
767,1725,elit ac,767
768,70,duis aliquam convallis nunc,768
769,807,in libero ut massa,769
770,454,vestibulum sed magna at nunc,770
771,402,luctus rutrum,771
772,1211,pellentesque ultrices phasellus,772
773,277,ligula in,773
774,1722,tempus sit,774
775,1910,parturient montes nascetur ridiculus,775
776,1864,sapien sapien,776
777,549,quam nec dui luctus,777
778,153,congue etiam justo etiam,778
779,1660,justo etiam,779
780,1293,adipiscing elit,780
781,348,id ligula suspendisse,781
782,1183,turpis enim blandit mi,782
783,165,risus praesent lectus vestibulum quam,783
784,1909,ridiculus mus etiam vel augue,784
785,1813,justo sollicitudin ut suscipit a,785
786,1287,quam suspendisse potenti nullam,786
787,1912,pede ac,787
788,170,congue vivamus metus,788
789,689,turpis elementum ligula vehicula,789
790,1723,sit amet cursus id turpis,790
791,606,justo eu,791
792,385,et magnis dis parturient montes,792
793,216,in faucibus orci luctus et,793
794,1324,ipsum integer a,794
795,1189,magna vestibulum,795
796,385,bibendum morbi non quam nec,796
797,1668,vestibulum proin,797
798,64,non lectus aliquam sit,798
799,1449,aenean auctor gravida sem praesent,799
800,909,lectus in est,800
801,65,nulla mollis molestie lorem,801
802,1454,diam in,802
803,758,cubilia curae duis faucibus,803
804,444,nisl venenatis lacinia aenean sit,804
805,323,ultrices vel,805
806,486,a feugiat et eros,806
807,303,tortor duis mattis egestas,807
808,1251,dignissim vestibulum vestibulum,808
809,740,suscipit ligula in lacus curabitur,809
810,386,id pretium iaculis diam,810
811,55,tortor duis mattis egestas,811
812,1584,sit amet consectetuer adipiscing,812
813,1604,odio elementum,813
814,1645,a suscipit nulla elit ac,814
815,1342,risus dapibus augue vel accumsan,815
816,1715,ultrices posuere,816
817,1168,risus dapibus augue vel,817
818,178,duis consequat,818
819,137,leo odio,819
820,1540,pellentesque quisque,820
821,1051,molestie nibh in,821
822,215,et ultrices posuere cubilia,822
823,1942,metus aenean fermentum,823
824,1023,maecenas pulvinar lobortis est phasellus,824
825,1512,vel dapibus,825
826,1467,donec quis orci eget orci,826
827,411,aliquam convallis,827
828,1529,at diam nam,828
829,1083,elit proin interdum mauris,829
830,1276,cras pellentesque volutpat,830
831,310,ipsum primis in,831
832,1318,volutpat sapien,832
833,1300,convallis duis consequat dui nec,833
834,86,eros vestibulum,834
835,41,parturient montes,835
836,557,integer ac,836
837,1492,posuere nonummy integer non,837
838,1483,blandit nam nulla,838
839,711,sapien varius ut blandit,839
840,1156,odio condimentum,840
841,1288,ultrices vel augue,841
842,699,neque duis bibendum,842
843,222,vivamus tortor,843
844,954,platea dictumst maecenas ut massa,844
845,1526,velit donec diam neque,845
846,436,lectus vestibulum,846
847,210,erat tortor sollicitudin mi sit,847
848,341,nisi nam,848
849,675,lacus at turpis donec,849
850,385,lobortis vel dapibus,850
851,1120,in congue,851
852,1259,mi pede malesuada in,852
853,1839,vel nulla,853
854,1700,pellentesque viverra pede,854
855,1951,at velit,855
856,392,rutrum nulla nunc purus,856
857,62,neque libero convallis eget eleifend,857
858,1799,ut at dolor quis,858
859,1799,pede ullamcorper augue,859
860,862,sit amet sapien,860
861,1895,ridiculus mus,861
862,815,orci nullam molestie nibh in,862
863,892,vulputate nonummy maecenas tincidunt lacus,863
864,388,duis at velit,864
865,966,montes nascetur ridiculus mus vivamus,865
866,1839,nulla ac,866
867,1094,aenean lectus pellentesque,867
868,1297,interdum in,868
869,444,consequat nulla nisl,869
870,1696,sed augue aliquam erat,870
871,421,duis bibendum felis sed,871
872,253,cum sociis natoque penatibus et,872
873,1881,commodo placerat,873
874,1939,lacinia nisi venenatis tristique fusce,874
875,1300,ut suscipit a feugiat,875
876,1689,urna ut,876
877,1867,quisque arcu,877
878,902,dis parturient montes nascetur,878
879,985,velit vivamus vel nulla,879
880,971,eget tempus,880
881,1383,donec vitae,881
882,1597,eu felis fusce posuere felis,882
883,883,in consequat,883
884,884,aenean lectus pellentesque,884
885,1762,eros viverra eget,885
886,1300,ipsum primis in faucibus,886
887,1781,ante nulla justo aliquam quis,887
888,1260,erat tortor sollicitudin,888
889,1855,urna ut tellus nulla,889
890,365,velit donec diam,890
891,1902,a odio in hac,891
892,1429,in felis,892
893,1764,faucibus orci luctus,893
894,1194,nullam porttitor lacus at turpis,894
895,959,duis bibendum,895
896,782,vestibulum aliquet ultrices erat,896
897,1860,donec ut,897
898,1962,vel dapibus at diam nam,898
899,1053,justo morbi,899
900,885,pellentesque viverra pede ac diam,900
901,53,ullamcorper augue,901
902,1730,suspendisse potenti cras in purus,902
903,616,dictumst aliquam augue quam,903
904,216,ipsum primis,904
905,918,sapien non mi,905
906,1425,potenti cras in purus eu,906
907,1059,at feugiat non pretium,907
908,340,magna vulputate luctus,908
909,212,sapien placerat ante,909
910,1073,enim lorem,910
911,1210,nulla justo aliquam quis turpis,911
912,122,lacus at,912
913,827,turpis adipiscing lorem,913
914,824,mattis nibh ligula nec sem,914
915,73,vel accumsan,915
916,1388,in faucibus orci luctus et,916
917,1981,velit eu,917
918,187,lacus at velit,918
919,132,vitae mattis nibh ligula,919
920,1438,sit amet,920
921,793,nisi vulputate nonummy maecenas,921
922,799,ligula in lacus,922
923,825,massa tempor convallis nulla neque,923
924,178,magna vulputate,924
925,826,integer pede justo lacinia,925
926,663,nunc vestibulum ante ipsum,926
927,1140,vel accumsan,927
928,20,viverra eget,928
929,458,augue quam,929
930,231,vestibulum sed magna,930
931,1761,odio elementum eu interdum eu,931
932,1493,proin interdum mauris non,932
933,598,faucibus cursus urna,933
934,1634,non pretium quis,934
935,757,purus aliquet,935
936,187,purus eu magna,936
937,360,odio consequat varius,937
938,302,posuere cubilia,938
939,544,malesuada in imperdiet et commodo,939
940,1881,iaculis diam erat fermentum,940
941,430,parturient montes nascetur ridiculus,941
942,1455,in lacus curabitur at ipsum,942
943,1489,sapien urna pretium nisl ut,943
944,202,quam sollicitudin,944
945,1076,ridiculus mus,945
946,848,congue etiam justo etiam pretium,946
947,1946,magna ac,947
948,1007,at diam,948
949,1721,cursus urna,949
950,249,eget vulputate ut ultrices,950
951,1800,leo odio porttitor id consequat,951
952,978,maecenas rhoncus,952
953,645,vestibulum ante ipsum primis in,953
954,1716,dolor morbi vel,954
955,939,lectus in quam fringilla,955
956,447,nam tristique tortor,956
957,1576,pellentesque ultrices phasellus id,957
958,559,luctus et,958
959,1408,ac tellus semper interdum mauris,959
960,603,nulla ut,960
961,1317,luctus rutrum nulla tellus,961
962,1380,sodales scelerisque mauris sit amet,962
963,141,ut mauris eget massa tempor,963
964,983,ante ipsum primis in faucibus,964
965,824,vitae nisl aenean lectus,965
966,1660,faucibus cursus,966
967,1473,ornare consequat lectus in est,967
968,1213,ullamcorper augue a,968
969,1883,eget vulputate ut ultrices,969
970,1869,rutrum ac,970
971,1069,praesent id massa id,971
972,240,in blandit ultrices enim,972
973,1767,quam turpis adipiscing lorem,973
974,731,etiam faucibus cursus urna ut,974
975,1274,a libero nam,975
976,606,at nulla,976
977,1940,mi nulla ac enim in,977
978,200,felis fusce posuere,978
979,6,morbi sem mauris laoreet ut,979
980,252,nisl ut volutpat,980
981,734,suspendisse potenti in eleifend,981
982,442,pretium iaculis diam erat,982
983,439,nibh quisque id justo sit,983
984,893,praesent blandit,984
985,486,felis sed interdum venenatis turpis,985
986,1631,enim in,986
987,402,congue vivamus metus arcu adipiscing,987
988,567,vel nisl duis ac nibh,988
989,934,lacus at turpis donec posuere,989
990,726,penatibus et magnis dis parturient,990
991,512,fermentum donec ut,991
992,830,sed ante vivamus,992
993,166,nullam orci pede venenatis non,993
994,553,ut nulla,994
995,844,felis fusce,995
996,746,vitae consectetuer eget,996
997,1046,nunc donec quis orci,997
998,340,pede ullamcorper,998
999,605,blandit mi,999
1000,1298,etiam faucibus cursus,1000
1001,413,diam id ornare imperdiet sapien,1001
1002,378,ut blandit,1002
1003,467,amet eleifend,1003
1004,888,cubilia curae mauris,1004
1005,17,aliquam augue quam sollicitudin vitae,1005
1006,1192,ut mauris eget,1006
1007,1822,sagittis dui,1007
1008,1895,mauris viverra diam,1008
1009,1911,amet consectetuer adipiscing elit,1009
1010,425,libero convallis eget,1010
1011,134,arcu libero rutrum ac,1011
1012,287,suscipit a,1012
1013,661,pretium quis,1013
1014,905,erat id mauris vulputate,1014
1015,1189,eleifend donec,1015
1016,1147,massa volutpat,1016
1017,1133,morbi vel lectus in quam,1017
1018,81,ultrices vel augue vestibulum ante,1018
1019,1400,sed sagittis,1019
1020,680,risus dapibus augue vel accumsan,1020
1021,1753,nullam orci pede venenatis,1021
1022,620,orci eget orci,1022
1023,1908,quisque erat,1023
1024,169,a odio,1024
1025,1227,vel accumsan tellus,1025
1026,1953,non mattis pulvinar,1026
1027,768,erat eros viverra eget congue,1027
1028,1663,quisque ut erat curabitur gravida,1028
1029,1782,elementum nullam,1029
1030,410,rutrum ac lobortis vel,1030
1031,1547,erat nulla tempus,1031
1032,1068,cum sociis natoque,1032
1033,1638,amet sem fusce consequat nulla,1033
1034,418,vel ipsum praesent blandit lacinia,1034
1035,1074,maecenas ut massa quis,1035
1036,949,id massa id nisl,1036
1037,530,nibh in hac,1037
1038,1203,nascetur ridiculus mus,1038
1039,723,mi integer,1039
1040,1411,ante nulla justo aliquam quis,1040
1041,774,quam sollicitudin vitae consectetuer eget,1041
1042,1721,nec nisi vulputate nonummy maecenas,1042
1043,769,nisi eu,1043
1044,273,pede lobortis ligula sit amet,1044
1045,870,consectetuer adipiscing elit,1045
1046,965,nec nisi volutpat eleifend donec,1046
1047,1891,ultrices aliquet maecenas,1047
1048,486,morbi sem mauris laoreet ut,1048
1049,806,elementum pellentesque quisque,1049
1050,822,mauris lacinia sapien quis,1050
1051,1141,quis orci,1051
1052,653,duis faucibus,1052
1053,393,tellus nisi eu orci,1053
1054,503,aliquet massa id lobortis convallis,1054
1055,370,orci eget,1055
1056,1173,nulla dapibus dolor vel,1056
1057,1473,nunc nisl duis bibendum felis,1057
1058,822,neque libero convallis eget eleifend,1058
1059,1359,accumsan tortor,1059
1060,1231,orci luctus et ultrices,1060
1061,1805,convallis nulla,1061
1062,1636,massa volutpat,1062
1063,1945,sapien quis libero nullam,1063
1064,1141,rutrum nulla nunc,1064
1065,1643,ultrices posuere cubilia,1065
1066,1575,nibh in,1066
1067,589,ligula vehicula,1067
1068,173,luctus et ultrices posuere,1068
1069,134,natoque penatibus et magnis dis,1069
1070,1915,lacus curabitur at ipsum,1070
1071,1016,suspendisse potenti cras in,1071
1072,1754,volutpat eleifend donec ut,1072
1073,1907,et magnis dis parturient,1073
1074,1713,quis odio,1074
1075,159,dictumst morbi vestibulum velit id,1075
1076,1752,molestie hendrerit,1076
1077,1896,lorem ipsum,1077
1078,1366,dis parturient montes nascetur,1078
1079,1785,nunc rhoncus dui vel,1079
1080,826,pharetra magna ac,1080
1081,118,praesent id massa id nisl,1081
1082,1468,sapien urna pretium nisl ut,1082
1083,1868,phasellus id sapien in sapien,1083
1084,1244,justo nec condimentum neque,1084
1085,1473,nullam molestie,1085
1086,1210,rhoncus aliquam lacus morbi quis,1086
1087,1885,praesent lectus,1087
1088,1423,faucibus cursus urna ut,1088
1089,53,erat fermentum justo nec,1089
1090,1511,lobortis est phasellus,1090
1091,1576,suspendisse potenti in,1091
1092,1524,consequat nulla nisl nunc nisl,1092
1093,1934,metus sapien ut nunc,1093
1094,1347,aliquet ultrices erat,1094
1095,587,pretium nisl ut volutpat sapien,1095
1096,660,habitasse platea dictumst morbi vestibulum,1096
1097,174,mi in porttitor pede,1097
1098,741,volutpat dui maecenas tristique est,1098
1099,957,sed sagittis nam,1099
1100,1072,primis in faucibus orci luctus,1100
1101,1625,in sagittis dui vel nisl,1101
1102,361,ut mauris eget,1102
1103,792,metus vitae ipsum,1103
1104,915,velit nec nisi vulputate,1104
1105,381,integer non velit,1105
1106,869,suspendisse potenti,1106
1107,623,tincidunt ante,1107
1108,1031,vel sem sed sagittis nam,1108
1109,131,ornare consequat lectus in est,1109
1110,1179,porttitor lacus at turpis,1110
1111,1811,nam ultrices libero non mattis,1111
1112,949,in lectus pellentesque,1112
1113,1109,elementum eu interdum eu,1113
1114,1199,pellentesque viverra,1114
1115,1468,morbi odio odio,1115
1116,1032,purus eu,1116
1117,130,felis donec semper,1117
1118,1558,orci luctus et ultrices,1118
1119,1199,rhoncus aliquet pulvinar sed nisl,1119
1120,499,blandit nam nulla integer pede,1120
1121,777,a odio,1121
1122,1998,nam tristique tortor eu,1122
1123,682,in magna bibendum,1123
1124,1814,purus aliquet at,1124
1125,685,odio in,1125
1126,1880,quam sollicitudin,1126
1127,889,cubilia curae donec pharetra,1127
1128,1591,pretium nisl ut volutpat,1128
1129,1207,vulputate ut ultrices,1129
1130,771,vel sem,1130
1131,1978,aliquam erat volutpat,1131
1132,1677,semper porta volutpat quam,1132
1133,255,curabitur convallis,1133
1134,1770,lacus morbi quis tortor,1134
1135,432,cubilia curae duis faucibus,1135
1136,1349,libero nullam sit amet,1136
1137,658,sit amet,1137
1138,1099,turpis a pede posuere nonummy,1138
1139,831,nunc purus,1139
1140,1559,diam in magna bibendum imperdiet,1140
1141,1256,nec euismod,1141
1142,59,hac habitasse,1142
1143,1790,mus etiam vel augue vestibulum,1143
1144,506,in magna bibendum,1144
1145,1105,purus eu,1145
1146,283,sit amet consectetuer,1146
1147,1988,nisi vulputate nonummy,1147
1148,309,blandit mi,1148
1149,1658,suscipit ligula,1149
1150,1908,sapien placerat ante nulla justo,1150
1151,1931,diam in,1151
1152,1041,aliquam lacus morbi quis,1152
1153,10,consequat dui nec nisi volutpat,1153
1154,1705,aliquam quis turpis eget elit,1154
1155,1227,bibendum imperdiet nullam orci,1155
1156,1384,nibh fusce lacus,1156
1157,694,arcu adipiscing molestie hendrerit at,1157
1158,553,a suscipit nulla,1158
1159,863,luctus nec molestie sed justo,1159
1160,1927,risus auctor sed tristique in,1160
1161,208,in quam fringilla rhoncus mauris,1161
1162,1871,iaculis justo in hac,1162
1163,1907,nulla justo aliquam quis turpis,1163
1164,1741,velit donec diam,1164
1165,624,purus aliquet at,1165
1166,829,vivamus vel nulla eget eros,1166
1167,1852,suscipit ligula in lacus curabitur,1167
1168,774,adipiscing molestie,1168
1169,1323,lorem id,1169
1170,975,feugiat et eros,1170
1171,9,cras pellentesque volutpat dui,1171
1172,1930,id mauris,1172
1173,1170,lectus suspendisse,1173
1174,1642,nisl duis,1174
1175,165,dolor sit amet consectetuer,1175
1176,1782,nisi at nibh in,1176
1177,596,est et,1177
1178,1923,nam congue risus,1178
1179,752,etiam vel,1179
1180,643,porttitor lacus at turpis donec,1180
1181,1826,sit amet diam in,1181
1182,1493,felis fusce posuere felis sed,1182
1183,381,libero ut massa volutpat,1183
1184,145,ipsum primis in faucibus,1184
1185,116,nec euismod scelerisque,1185
1186,1473,nulla elit ac nulla,1186
1187,1555,non ligula,1187
1188,1470,rhoncus sed,1188
1189,1009,mi nulla ac,1189
1190,816,ultrices posuere cubilia,1190
1191,464,luctus et ultrices posuere cubilia,1191
1192,1059,velit vivamus,1192
1193,414,montes nascetur ridiculus mus,1193
1194,1048,montes nascetur ridiculus mus vivamus,1194
1195,75,tempus sit,1195
1196,1152,non ligula,1196
1197,1203,ipsum primis,1197
1198,1116,luctus nec molestie sed justo,1198
1199,167,vulputate vitae nisl,1199
1200,1370,congue eget,1200
1201,1164,mi nulla ac enim in,1201
1202,1418,nulla nunc,1202
1203,639,pharetra magna vestibulum aliquet ultrices,1203
1204,1984,quis libero nullam sit,1204
1205,1080,suspendisse potenti,1205
1206,104,risus praesent lectus,1206
1207,1643,libero quis orci nullam,1207
1208,1722,nullam sit,1208
1209,1250,amet justo morbi,1209
1210,1335,non pretium quis lectus,1210
1211,1031,faucibus accumsan odio curabitur,1211
1212,751,lectus pellentesque,1212
1213,637,in lectus pellentesque at,1213
1214,1330,dictumst aliquam augue quam sollicitudin,1214
1215,1833,enim sit amet,1215
1216,1899,convallis tortor risus dapibus,1216
1217,1483,consequat ut,1217
1218,786,curabitur in libero ut massa,1218
1219,636,scelerisque mauris,1219
1220,1252,id nisl,1220
1221,560,ultrices posuere,1221
1222,135,cursus urna ut,1222
1223,1254,lorem ipsum dolor sit amet,1223
1224,1351,a suscipit,1224
1225,1695,eu est congue elementum,1225
1226,1424,et commodo vulputate justo in,1226
1227,1864,volutpat dui maecenas,1227
1228,1056,semper porta,1228
1229,1948,amet turpis,1229
1230,1787,fusce consequat,1230
1231,1875,metus aenean fermentum donec ut,1231
1232,335,a feugiat,1232
1233,116,nulla quisque arcu libero rutrum,1233
1234,1987,urna ut tellus,1234
1235,1602,dui vel sem,1235
1236,193,donec semper sapien,1236
1237,707,pede venenatis non,1237
1238,1833,luctus ultricies eu,1238
1239,1006,ut ultrices vel,1239
1240,826,a odio in hac,1240
1241,1995,fermentum justo,1241
1242,485,semper porta,1242
1243,1452,vitae mattis nibh,1243
1244,73,feugiat non pretium,1244
1245,1600,cras pellentesque volutpat dui maecenas,1245
1246,297,aliquam augue quam,1246
1247,1290,congue vivamus metus arcu adipiscing,1247
1248,1697,aliquet pulvinar sed nisl,1248
1249,1663,tortor duis,1249
1250,804,ultrices posuere cubilia curae donec,1250
1251,667,non sodales sed tincidunt eu,1251
1252,1616,sed augue aliquam,1252
1253,507,nulla integer,1253
1254,473,augue vel accumsan tellus nisi,1254
1255,201,ante ipsum primis in faucibus,1255
1256,618,dui vel,1256
1257,1832,amet sapien dignissim vestibulum vestibulum,1257
1258,1698,vitae consectetuer,1258
1259,625,in tempor turpis nec,1259
1260,31,turpis a,1260
1261,92,in tempor turpis nec,1261
1262,845,arcu adipiscing molestie,1262
1263,1206,ac tellus,1263
1264,1301,quis odio consequat,1264
1265,911,turpis sed ante vivamus tortor,1265
1266,1344,cubilia curae mauris viverra diam,1266
1267,733,quam turpis,1267
1268,1258,et tempus semper est quam,1268
1269,1672,pede justo,1269
1270,1500,laoreet ut rhoncus aliquet pulvinar,1270
1271,567,faucibus accumsan odio curabitur convallis,1271
1272,1306,et tempus,1272
1273,1998,placerat praesent blandit,1273
1274,443,non velit nec nisi vulputate,1274
1275,482,in quam,1275
1276,1042,est lacinia nisi venenatis tristique,1276
1277,1847,elementum ligula vehicula consequat,1277
1278,1189,pretium quis lectus suspendisse,1278
1279,1665,pellentesque at nulla suspendisse potenti,1279
1280,1947,augue quam sollicitudin vitae,1280
1281,330,lacus curabitur,1281
1282,82,rutrum ac,1282
1283,60,mattis pulvinar,1283
1284,231,sit amet diam in magna,1284
1285,175,aliquet pulvinar sed nisl,1285
1286,1884,platea dictumst morbi vestibulum,1286
1287,745,enim in tempor turpis,1287
1288,147,eget tincidunt eget tempus vel,1288
1289,1962,interdum eu tincidunt,1289
1290,281,rhoncus aliquet pulvinar sed,1290
1291,1275,quis libero,1291
1292,633,lacus at turpis donec posuere,1292
1293,1719,nisl venenatis lacinia,1293
1294,541,justo morbi ut odio cras,1294
1295,1555,elementum ligula vehicula consequat,1295
1296,454,turpis donec posuere,1296
1297,1763,in hac habitasse,1297
1298,1809,massa donec dapibus duis at,1298
1299,1057,primis in faucibus orci,1299
1300,1327,pede posuere nonummy,1300
1301,785,non sodales sed tincidunt eu,1301
1302,119,sit amet eros suspendisse accumsan,1302
1303,234,eu orci,1303
1304,1432,quam fringilla rhoncus mauris,1304
1305,1292,ipsum ac tellus semper interdum,1305
1306,859,dolor sit amet consectetuer,1306
1307,1832,erat vestibulum,1307
1308,1493,blandit mi in porttitor pede,1308
1309,794,cubilia curae donec pharetra magna,1309
1310,1725,metus aenean fermentum donec ut,1310
1311,610,eget eros,1311
1312,490,tristique tortor,1312
1313,664,vitae quam,1313
1314,253,mauris laoreet,1314
1315,587,nulla tempus,1315
1316,791,eu mi nulla ac enim,1316
1317,1177,non pretium,1317
1318,1029,aliquet massa id lobortis convallis,1318
1319,300,proin eu,1319
1320,601,maecenas tristique est et tempus,1320
1321,463,pede justo lacinia eget,1321
1322,809,imperdiet sapien urna pretium nisl,1322
1323,1286,aliquam erat,1323
1324,761,nullam molestie nibh in,1324
1325,196,in faucibus orci,1325
1326,1277,sociis natoque,1326
1327,1329,volutpat quam pede,1327
1328,597,elementum pellentesque quisque,1328
1329,486,vitae quam,1329
1330,1393,quis tortor id,1330
1331,941,non mauris morbi non lectus,1331
1332,1864,dolor morbi,1332
1333,1635,nulla integer pede justo,1333
1334,1636,sapien non mi integer,1334
1335,408,volutpat erat quisque,1335
1336,1998,erat curabitur,1336
1337,154,nascetur ridiculus mus,1337
1338,1803,quisque arcu libero rutrum,1338
1339,121,accumsan tellus nisi eu orci,1339
1340,1866,at velit vivamus,1340
1341,676,justo sollicitudin ut suscipit a,1341
1342,1701,dapibus nulla suscipit ligula in,1342
1343,1272,arcu libero rutrum ac lobortis,1343
1344,1676,a odio in,1344
1345,1564,accumsan tortor quis turpis,1345
1346,1365,hac habitasse platea dictumst,1346
1347,1990,praesent blandit,1347
1348,134,euismod scelerisque,1348
1349,357,nulla mollis molestie,1349
1350,400,vestibulum vestibulum,1350
1351,74,nulla ac,1351
1352,53,lorem ipsum,1352
1353,963,curae duis faucibus accumsan odio,1353
1354,1849,quisque arcu,1354
