p_posts_p_id,a_c_clove,a_title,a_r_rank
1355,306,et ultrices posuere cubilia,1355
1356,359,lectus pellentesque eget nunc,1356
1357,1469,sapien non mi,1357
1358,1555,phasellus id,1358
1359,806,posuere metus,1359
1360,1168,amet eleifend,1360
1361,1809,sit amet,1361
1362,534,nascetur ridiculus mus vivamus vestibulum,1362
1363,1476,rhoncus aliquet pulvinar,1363
1364,1673,turpis a,1364
1365,1568,euismod scelerisque,1365
1366,1738,augue vestibulum rutrum,1366
1367,1249,ipsum primis in faucibus orci,1367
1368,1404,augue vestibulum ante ipsum,1368
1369,1311,laoreet ut rhoncus aliquet,1369
1370,79,dignissim vestibulum vestibulum,1370
1371,1602,vestibulum sagittis sapien,1371
1372,1673,purus phasellus in felis donec,1372
1373,163,id mauris vulputate elementum nullam,1373
1374,1193,consectetuer eget,1374
1375,1171,massa id nisl venenatis,1375
1376,1827,congue risus semper porta,1376
1377,814,sed nisl nunc rhoncus,1377
1378,286,vulputate nonummy maecenas,1378
1379,676,sit amet justo,1379
1380,1434,sem mauris laoreet ut,1380
1381,871,justo etiam pretium iaculis,1381
1382,1656,ac consequat metus sapien ut,1382
1383,228,aenean lectus pellentesque eget nunc,1383
1384,1060,duis ac nibh fusce lacus,1384
1385,319,vestibulum ante ipsum primis,1385
1386,1900,platea dictumst maecenas ut,1386
1387,706,orci pede venenatis non,1387
1388,1577,est congue elementum in,1388
1389,1587,fermentum justo nec condimentum,1389
1390,1822,nunc viverra dapibus nulla,1390
1391,23,in congue etiam,1391
1392,30,morbi non quam nec,1392
1393,712,erat eros viverra eget,1393
1394,136,quis turpis sed ante vivamus,1394
1395,1029,auctor gravida sem,1395
1396,1440,praesent blandit nam,1396
1397,1005,leo maecenas pulvinar lobortis,1397
1398,935,ultrices posuere,1398
1399,527,purus phasellus,1399
1400,1537,hac habitasse,1400
1401,178,eu massa donec dapibus,1401
1402,725,ante nulla,1402
1403,1448,aenean lectus,1403
1404,1524,porttitor lacus at turpis donec,1404
1405,576,morbi non lectus,1405
1406,108,nulla pede,1406
1407,1001,eget vulputate ut ultrices,1407
1408,1037,ut erat curabitur,1408
1409,1420,penatibus et magnis,1409
1410,1666,dapibus augue vel,1410
1411,1969,iaculis congue vivamus,1411
1412,823,in quam fringilla,1412
1413,1798,lectus vestibulum quam sapien,1413
1414,765,nulla ac,1414
1415,1726,massa id lobortis,1415
1416,745,id consequat in consequat ut,1416
1417,715,eros viverra eget congue eget,1417
1418,1688,vivamus metus,1418
1419,1581,id ligula,1419
1420,535,lectus suspendisse potenti in eleifend,1420
1421,800,dapibus nulla suscipit ligula,1421
1422,1454,amet eleifend pede libero,1422
1423,305,lacus curabitur at ipsum ac,1423
1424,1582,at feugiat,1424
1425,198,in consequat,1425
1426,1120,quisque porta volutpat erat quisque,1426
1427,1997,velit eu est,1427
1428,626,lobortis vel dapibus at diam,1428
1429,997,cum sociis natoque penatibus,1429
1430,1331,morbi vel lectus in quam,1430
1431,82,eu sapien cursus vestibulum,1431
1432,477,id massa id nisl venenatis,1432
1433,816,porttitor lacus,1433
1434,111,condimentum curabitur in libero ut,1434
1435,286,consectetuer adipiscing elit proin risus,1435
1436,113,odio curabitur convallis,1436
1437,1409,laoreet ut,1437
1438,791,duis bibendum morbi non quam,1438
1439,371,elit proin interdum,1439
1440,1739,sed accumsan felis ut,1440
1441,1137,metus sapien ut nunc vestibulum,1441
1442,846,praesent blandit nam nulla,1442
1443,770,mauris ullamcorper purus sit,1443
1444,103,elementum nullam varius,1444
1445,339,montes nascetur ridiculus mus,1445
1446,391,ullamcorper purus sit,1446
1447,155,vestibulum sed magna,1447
1448,1514,ligula nec sem duis,1448
1449,1141,lobortis convallis tortor risus,1449
1450,1346,purus aliquet at feugiat non,1450
1451,1864,tincidunt nulla mollis,1451
1452,1193,nibh in quis,1452
1453,1846,elementum pellentesque quisque porta volutpat,1453
1454,164,nulla sed,1454
1455,1105,mi in,1455
1456,1001,ornare consequat,1456
1457,654,integer tincidunt ante vel ipsum,1457
1458,804,pharetra magna vestibulum aliquet ultrices,1458
1459,88,sed nisl nunc rhoncus,1459
1460,1208,non lectus aliquam sit amet,1460
1461,113,amet lobortis sapien sapien non,1461
1462,1589,sem praesent id,1462
1463,924,amet nunc,1463
1464,769,pede morbi porttitor,1464
1465,1244,eu massa,1465
1466,1150,mattis odio donec vitae nisi,1466
1467,1335,dui maecenas tristique est et,1467
1468,1127,pellentesque eget nunc donec quis,1468
1469,932,ipsum ac tellus,1469
1470,1787,id turpis integer aliquet massa,1470
1471,1588,dui vel nisl duis ac,1471
1472,916,scelerisque quam,1472
1473,600,potenti nullam porttitor lacus,1473
1474,1622,orci vehicula condimentum curabitur,1474
1475,343,quis justo,1475
1476,1723,ultrices phasellus,1476
1477,835,dignissim vestibulum,1477
1478,2,nisl nunc rhoncus,1478
1479,24,velit eu est congue elementum,1479
1480,1927,nibh in,1480
1481,1598,duis faucibus accumsan odio curabitur,1481
1482,1454,lacus at turpis,1482
1483,206,eget vulputate ut ultrices vel,1483
1484,1644,luctus et,1484
1485,1926,potenti nullam,1485
1486,1285,leo pellentesque,1486
1487,1405,vitae ipsum aliquam non mauris,1487
1488,1946,dolor vel,1488
1489,675,pellentesque ultrices phasellus id,1489
1490,1343,sit amet turpis elementum ligula,1490
1491,849,phasellus sit amet,1491
1492,1525,imperdiet et commodo vulputate justo,1492
1493,1896,a libero nam dui,1493
1494,1243,luctus tincidunt nulla mollis molestie,1494
1495,999,vestibulum quam sapien varius ut,1495
1496,1105,leo odio condimentum id,1496
1497,1145,ultrices phasellus id sapien in,1497
1498,1412,arcu sed augue aliquam erat,1498
1499,468,tellus in sagittis,1499
1500,1700,dapibus at diam nam,1500
1501,1051,eget nunc donec,1501
1502,618,integer ac,1502
1503,780,pede posuere nonummy,1503
1504,334,habitasse platea dictumst aliquam augue,1504
1505,291,nullam orci pede,1505
1506,198,morbi vel,1506
1507,1025,donec semper sapien a,1507
1508,1846,scelerisque quam turpis adipiscing lorem,1508
1509,617,eros vestibulum ac est lacinia,1509
1510,982,morbi non quam,1510
1511,334,sapien quis libero nullam sit,1511
1512,719,in faucibus,1512
1513,34,tincidunt ante vel,1513
1514,753,magna vulputate,1514
1515,1369,ut erat curabitur,1515
1516,1805,dapibus dolor vel,1516
1517,830,nulla ac enim in tempor,1517
1518,619,odio in hac,1518
1519,496,vestibulum proin eu mi,1519
1520,1070,pellentesque viverra pede ac diam,1520
1521,232,in quam,1521
1522,1880,placerat praesent blandit,1522
1523,986,penatibus et magnis dis,1523
1524,1554,sit amet nunc viverra dapibus,1524
1525,1123,ut suscipit a,1525
1526,1502,eget tempus vel,1526
1527,1446,justo aliquam quis turpis eget,1527
1528,1696,lectus vestibulum quam sapien,1528
1529,1285,amet nunc,1529
1530,1195,natoque penatibus et,1530
1531,1920,odio justo sollicitudin ut suscipit,1531
1532,1315,ultrices posuere cubilia curae mauris,1532
1533,719,mi pede malesuada,1533
1534,1455,eget congue eget semper,1534
1535,1723,sem mauris laoreet,1535
1536,1363,diam cras,1536
1537,219,adipiscing elit proin,1537
1538,1580,lectus vestibulum,1538
1539,143,amet eleifend pede libero,1539
1540,1623,ac tellus semper,1540
1541,1785,luctus et ultrices posuere cubilia,1541
1542,797,magna bibendum imperdiet,1542
1543,1695,sed tristique in tempus,1543
1544,196,in quis justo maecenas rhoncus,1544
1545,54,quam pharetra magna ac,1545
1546,1903,orci vehicula condimentum curabitur,1546
1547,555,pede justo eu massa donec,1547
1548,427,condimentum curabitur,1548
1549,538,non interdum in,1549
1550,1057,vulputate elementum nullam varius,1550
1551,610,duis consequat dui nec nisi,1551
1552,1142,sapien arcu sed augue aliquam,1552
1553,280,sociis natoque,1553
1554,1233,volutpat erat quisque erat eros,1554
1555,839,vehicula condimentum curabitur in,1555
1556,833,accumsan felis ut at,1556
1557,1616,faucibus cursus urna,1557
1558,1759,nullam varius nulla facilisi,1558
1559,1784,morbi sem mauris laoreet ut,1559
1560,839,vestibulum vestibulum ante ipsum,1560
1561,1493,nullam orci pede venenatis non,1561
1562,588,bibendum imperdiet nullam orci pede,1562
1563,1190,tellus in sagittis dui vel,1563
1564,204,a odio in,1564
1565,1984,in hac habitasse,1565
1566,1642,arcu sed,1566
1567,305,ac neque duis,1567
1568,87,nulla dapibus dolor vel est,1568
1569,1284,magna bibendum,1569
1570,903,interdum mauris non,1570
1571,1551,lorem quisque ut erat,1571
1572,1423,vestibulum rutrum,1572
1573,910,lobortis ligula,1573
1574,1519,in eleifend quam a odio,1574
1575,26,lacus morbi sem mauris,1575
1576,1509,quisque arcu,1576
1577,1475,hac habitasse,1577
1578,1038,nec euismod scelerisque quam,1578
1579,1452,eget semper rutrum nulla,1579
1580,1198,pede libero,1580
1581,1469,eget elit sodales scelerisque mauris,1581
1582,92,pellentesque at nulla,1582
1583,896,platea dictumst etiam faucibus,1583
1584,1815,interdum mauris non,1584
1585,1918,nulla integer pede justo,1585
1586,1602,ut blandit,1586
1587,1025,volutpat quam pede,1587
1588,1694,feugiat et eros vestibulum,1588
1589,666,hendrerit at,1589
1590,1188,eros suspendisse,1590
1591,1232,faucibus accumsan odio,1591
1592,434,tincidunt eu felis,1592
1593,1547,lacinia eget,1593
1594,252,urna pretium,1594
1595,1487,quisque id justo sit amet,1595
1596,675,vulputate vitae,1596
1597,1785,sit amet,1597
1598,354,sapien placerat ante nulla,1598
1599,1797,eleifend donec ut,1599
1600,528,ultrices phasellus,1600
1601,817,sit amet,1601
1602,14,in felis donec,1602
1603,651,elementum eu interdum eu,1603
1604,1232,vestibulum quam sapien varius,1604
1605,608,eu mi nulla ac enim,1605
1606,1847,vel pede,1606
1607,867,interdum eu tincidunt in,1607
1608,1862,purus aliquet,1608
1609,1502,amet nulla quisque,1609
1610,1521,libero non mattis pulvinar nulla,1610
1611,327,in faucibus orci luctus,1611
1612,504,vestibulum ante ipsum primis in,1612
1613,459,malesuada in,1613
1614,1419,in blandit ultrices,1614
1615,1834,at turpis donec posuere metus,1615
1616,1216,cras mi,1616
1617,1909,nibh ligula nec,1617
1618,471,convallis duis consequat dui,1618
1619,1888,quis libero nullam,1619
1620,1085,placerat praesent blandit nam nulla,1620
1621,577,in sapien iaculis congue,1621
1622,1407,in leo,1622
1623,486,odio odio elementum eu interdum,1623
1624,849,donec dapibus duis at velit,1624
1625,159,a suscipit nulla,1625
1626,1548,pellentesque eget,1626
1627,1111,ultrices erat tortor sollicitudin mi,1627
1628,548,nunc vestibulum ante,1628
1629,1967,mauris vulputate elementum nullam varius,1629
1630,540,donec diam,1630
1631,756,et commodo,1631
1632,1632,iaculis diam erat fermentum,1632
1633,282,luctus tincidunt nulla mollis,1633
1634,480,mauris eget,1634
1635,553,suspendisse potenti in eleifend,1635
1636,987,vel lectus in quam fringilla,1636
1637,1089,vitae nisl aenean,1637
1638,1201,curae duis faucibus accumsan odio,1638
1639,480,est et tempus semper est,1639
1640,771,platea dictumst,1640
1641,1297,quis turpis sed ante,1641
1642,212,tortor duis mattis,1642
1643,1621,convallis tortor risus,1643
1644,1635,adipiscing molestie hendrerit at,1644
1645,10,a ipsum,1645
1646,899,pellentesque ultrices,1646
1647,1170,est lacinia nisi,1647
1648,1109,aenean fermentum donec ut mauris,1648
1649,878,vel nisl,1649
1650,1319,porttitor id,1650
1651,740,platea dictumst,1651
1652,1234,lobortis sapien,1652
1653,1433,sapien dignissim,1653
1654,436,amet nulla quisque arcu libero,1654
1655,1322,a suscipit,1655
1656,73,dictumst morbi vestibulum velit id,1656
1657,1941,sed tincidunt eu felis,1657
1658,1517,curabitur gravida nisi,1658
1659,319,lectus in quam,1659
1660,700,vehicula condimentum curabitur in,1660
1661,1913,accumsan tellus nisi,1661
1662,1120,sapien quis,1662
1663,634,nulla nisl,1663
1664,1629,dolor sit amet consectetuer,1664
1665,1293,sollicitudin vitae consectetuer eget,1665
1666,1968,ante ipsum primis in,1666
1667,1517,aliquet at feugiat,1667
1668,1124,adipiscing elit proin interdum,1668
1669,559,potenti nullam porttitor lacus at,1669
1670,834,lacinia erat vestibulum,1670
1671,1861,nulla integer pede,1671
1672,309,sollicitudin vitae consectetuer eget rutrum,1672
1673,488,orci nullam molestie nibh in,1673
1674,219,ultricies eu,1674
1675,1082,sapien sapien non,1675
1676,678,eleifend quam a odio,1676
1677,301,curabitur convallis duis consequat dui,1677
1678,884,et commodo vulputate justo in,1678
1679,582,morbi a ipsum integer,1679
1680,1142,vestibulum sit amet,1680
1681,585,semper rutrum nulla nunc purus,1681
1682,522,quam pede lobortis,1682
1683,1313,sit amet nulla,1683
1684,1947,eget vulputate,1684
1685,890,maecenas rhoncus aliquam,1685
1686,1735,a pede,1686
1687,632,amet sem,1687
1688,1418,orci nullam molestie nibh,1688
1689,390,ut nunc vestibulum ante ipsum,1689
1690,231,imperdiet nullam,1690
1691,1951,nec euismod scelerisque quam,1691
1692,343,ac est lacinia,1692
1693,363,sodales scelerisque mauris sit,1693
1694,1814,vel accumsan tellus,1694
1695,1159,dictumst aliquam augue,1695
1696,892,luctus et ultrices posuere cubilia,1696
1697,1974,varius ut blandit non interdum,1697
1698,354,penatibus et,1698
1699,1549,orci luctus,1699
1700,1852,consectetuer adipiscing,1700
1701,904,a nibh,1701
1702,1555,hac habitasse platea dictumst morbi,1702
1703,648,odio curabitur convallis,1703
1704,32,vivamus metus arcu adipiscing molestie,1704
1705,1537,integer non,1705
1706,1952,ligula vehicula consequat morbi a,1706
1707,243,lectus vestibulum,1707
1708,993,quisque ut,1708
1709,369,sed vel enim,1709
1710,973,nec euismod,1710
1711,1031,interdum venenatis,1711
1712,928,interdum eu tincidunt in leo,1712
1713,58,nulla mollis molestie lorem quisque,1713
1714,921,duis faucibus accumsan odio curabitur,1714
1715,318,turpis enim blandit mi,1715
1716,1460,ac consequat metus,1716
1717,933,odio elementum,1717
1718,462,in consequat ut,1718
1719,229,nulla ac enim in,1719
1720,772,quis orci nullam,1720
1721,1293,vulputate justo in,1721
1722,771,primis in faucibus orci luctus,1722
1723,564,tempus vivamus,1723
1724,149,platea dictumst morbi vestibulum velit,1724
1725,1241,suspendisse potenti in eleifend,1725
1726,398,lectus pellentesque eget nunc,1726
1727,474,duis bibendum,1727
1728,404,tortor quis turpis sed,1728
1729,1250,tristique tortor,1729
1730,940,nec condimentum,1730
1731,1416,aenean sit,1731
1732,1918,ipsum dolor sit amet consectetuer,1732
1733,1537,convallis eget eleifend,1733
1734,1195,sed justo,1734
1735,1849,odio elementum eu,1735
1736,1973,facilisi cras non,1736
1737,363,potenti cras in purus,1737
1738,749,vel augue vestibulum,1738
1739,685,condimentum neque sapien placerat ante,1739
1740,306,augue luctus tincidunt nulla,1740
1741,288,neque sapien placerat ante,1741
1742,1649,sapien placerat,1742
1743,24,nulla facilisi cras non velit,1743
1744,1912,imperdiet nullam orci,1744
1745,1234,nisl nunc nisl duis bibendum,1745
1746,1415,lobortis sapien sapien non,1746
1747,913,lorem vitae,1747
1748,618,nulla suscipit ligula in lacus,1748
1749,1992,egestas metus aenean fermentum,1749
1750,1658,integer non velit donec diam,1750
1751,1759,justo aliquam quis turpis,1751
1752,1771,purus eu,1752
1753,750,eget semper,1753
1754,1229,turpis integer,1754
1755,1167,odio curabitur,1755
1756,715,tortor eu,1756
1757,273,duis bibendum morbi non,1757
1758,1416,ut tellus nulla ut erat,1758
1759,324,euismod scelerisque quam,1759
1760,414,ante ipsum primis in,1760
1761,681,suspendisse potenti in eleifend,1761
1762,301,metus sapien ut nunc vestibulum,1762
1763,559,donec ut,1763
1764,689,tristique in,1764
1765,875,purus aliquet at,1765
1766,685,laoreet ut rhoncus,1766
1767,1106,eu mi nulla ac enim,1767
1768,739,tempus vivamus in felis eu,1768
1769,211,metus vitae ipsum,1769
1770,1688,sit amet erat nulla tempus,1770
1771,259,at nunc commodo,1771
1772,1089,amet justo,1772
1773,1556,molestie lorem quisque,1773
1774,1539,quis orci,1774
1775,1322,nunc viverra dapibus,1775
1776,610,nisi venenatis tristique fusce congue,1776
1777,1406,lobortis ligula sit,1777
1778,1649,vestibulum ac est,1778
1779,1505,pulvinar nulla pede ullamcorper augue,1779
1780,337,non mi,1780
1781,41,posuere metus vitae ipsum aliquam,1781
1782,600,cubilia curae mauris viverra diam,1782
1783,764,erat eros,1783
1784,1500,in felis eu,1784
1785,634,tincidunt lacus at velit vivamus,1785
1786,959,nulla tempus vivamus in felis,1786
1787,216,sed lacus morbi sem mauris,1787
1788,112,ridiculus mus etiam vel augue,1788
1789,1997,tristique fusce congue,1789
1790,29,vestibulum velit id,1790
1791,1631,suscipit ligula in,1791
1792,868,pellentesque eget nunc donec quis,1792
1793,1354,accumsan tortor quis,1793
1794,657,lacus curabitur at ipsum ac,1794
1795,1551,faucibus accumsan odio curabitur convallis,1795
1796,906,vulputate elementum,1796
1797,807,quam a,1797
1798,1174,suscipit ligula in lacus,1798
1799,1106,ac nulla sed vel enim,1799
1800,1591,sapien varius ut blandit non,1800
1801,258,blandit mi in porttitor pede,1801
1802,1922,nulla pede ullamcorper,1802
1803,1172,cubilia curae,1803
1804,1122,augue vestibulum,1804
1805,393,donec dapibus duis at,1805
1806,1218,in faucibus,1806
1807,1273,nulla ac enim in tempor,1807
1808,1236,sit amet,1808
1809,1039,faucibus orci luctus et ultrices,1809
1810,1003,purus aliquet at feugiat,1810
1811,1110,dapibus nulla suscipit ligula in,1811
1812,1078,dui nec,1812
1813,1673,tortor duis mattis egestas metus,1813
1814,1618,eros elementum,1814
1815,129,in congue etiam justo etiam,1815
1816,856,nunc vestibulum ante ipsum primis,1816
1817,210,velit vivamus vel,1817
1818,220,potenti cras in purus eu,1818
1819,819,justo etiam,1819
1820,1108,diam vitae quam,1820
1821,1150,ac nulla sed vel,1821
1822,1093,eget tincidunt eget tempus,1822
1823,1067,enim sit amet,1823
1824,1150,tempus semper est quam pharetra,1824
1825,1698,non quam,1825
1826,1405,maecenas rhoncus aliquam lacus morbi,1826
1827,1732,lacinia eget tincidunt,1827
1828,1637,tortor quis turpis sed,1828
1829,1541,lacinia nisi,1829
1830,1845,curabitur at,1830
1831,1810,sapien varius ut blandit non,1831
1832,34,habitasse platea dictumst,1832
1833,559,sit amet lobortis,1833
1834,1581,pretium quis lectus,1834
1835,829,mauris eget massa tempor,1835
1836,727,cursus urna ut tellus nulla,1836
1837,707,nulla eget eros,1837
1838,972,diam id,1838
1839,152,lectus aliquam,1839
1840,214,ligula suspendisse,1840
1841,113,iaculis diam erat fermentum justo,1841
1842,1851,vulputate luctus,1842
1843,562,curae duis faucibus,1843
1844,257,nascetur ridiculus mus etiam,1844
1845,1601,magnis dis parturient montes nascetur,1845
1846,1700,rhoncus aliquam lacus morbi,1846
1847,328,quam turpis adipiscing lorem,1847
1848,1207,imperdiet nullam orci,1848
1849,708,rutrum rutrum neque aenean,1849
1850,1980,ut nulla sed accumsan felis,1850
1851,959,ligula vehicula consequat morbi,1851
1852,1245,in hac habitasse platea dictumst,1852
1853,473,dui maecenas,1853
1854,691,pellentesque ultrices phasellus,1854
1855,710,cubilia curae duis faucibus accumsan,1855
1856,1614,congue eget semper rutrum,1856
1857,1783,consequat metus sapien ut nunc,1857
1858,1316,justo maecenas rhoncus aliquam lacus,1858
1859,238,tempor turpis nec euismod scelerisque,1859
1860,56,et eros vestibulum,1860
1861,1955,ultrices posuere cubilia curae,1861
1862,596,in quam fringilla,1862
1863,1458,quam a,1863
1864,891,tincidunt ante vel ipsum,1864
1865,1455,nisi vulputate nonummy,1865
1866,1065,et commodo vulputate justo,1866
1867,258,sagittis sapien cum sociis,1867
1868,1054,eget tempus vel,1868
1869,49,aenean lectus pellentesque eget,1869
1870,1584,non mi integer ac neque,1870
1871,1802,eu massa donec dapibus duis,1871
1872,1259,urna pretium nisl ut,1872
1873,1553,pellentesque eget nunc,1873
1874,408,laoreet ut rhoncus aliquet,1874
1875,137,vestibulum ante ipsum primis,1875
1876,604,nec molestie sed justo,1876
1877,1839,sit amet consectetuer adipiscing,1877
1878,703,nonummy integer non,1878
1879,59,augue vel accumsan,1879
1880,1738,eu mi nulla,1880
1881,1751,volutpat dui,1881
1882,983,parturient montes nascetur ridiculus,1882
1883,231,leo rhoncus,1883
1884,221,donec ut mauris eget massa,1884
1885,1054,ultrices aliquet,1885
1886,1645,in felis donec semper,1886
1887,89,leo pellentesque,1887
1888,418,nec sem duis aliquam convallis,1888
1889,379,sem sed sagittis,1889
1890,1526,leo pellentesque ultrices mattis,1890
1891,1922,sapien non mi integer ac,1891
1892,1,elementum eu interdum,1892
1893,56,nisl ut volutpat sapien,1893
1894,302,turpis enim blandit,1894
1895,1006,montes nascetur ridiculus mus vivamus,1895
1896,1415,ut erat curabitur gravida,1896
1897,754,aenean lectus pellentesque eget nunc,1897
1898,872,quam sapien,1898
1899,312,sit amet cursus,1899
1900,193,cubilia curae,1900
1901,620,neque libero convallis eget eleifend,1901
1902,952,vestibulum sagittis sapien,1902
1903,380,id luctus nec,1903
1904,15,nisl aenean,1904
1905,662,amet consectetuer adipiscing elit proin,1905
1906,313,sit amet,1906
1907,1726,tempus semper,1907
1908,792,tempus sit,1908
1909,413,pharetra magna vestibulum,1909
1910,893,tristique in,1910
1911,1728,quam sapien,1911
1912,202,arcu sed augue aliquam,1912
1913,817,maecenas tristique est,1913
1914,1265,interdum in,1914
1915,489,mauris laoreet ut rhoncus,1915
1916,1271,facilisi cras non velit,1916
1917,1913,consectetuer eget rutrum,1917
1918,1755,varius nulla facilisi cras non,1918
1919,1396,varius integer,1919
1920,642,lacus at,1920
1921,955,vulputate luctus,1921
1922,447,erat fermentum justo nec,1922
1923,909,et ultrices posuere cubilia,1923
1924,1304,diam vitae quam,1924
1925,849,purus phasellus in,1925
1926,910,massa id lobortis convallis tortor,1926
1927,74,sit amet consectetuer adipiscing,1927
1928,910,fusce posuere felis,1928
1929,495,vitae quam suspendisse,1929
1930,63,congue risus semper porta,1930
1931,1715,non lectus,1931
1932,1552,pharetra magna vestibulum,1932
1933,1605,fusce lacus,1933
1934,717,venenatis lacinia aenean sit,1934
1935,1151,congue risus,1935
1936,1130,lectus pellentesque,1936
1937,238,habitasse platea dictumst,1937
1938,920,in faucibus orci,1938
1939,1294,at turpis,1939
1940,1066,non sodales sed tincidunt,1940
1941,1252,mi nulla ac,1941
1942,989,proin leo odio porttitor,1942
1943,171,sociis natoque penatibus et magnis,1943
1944,1322,nulla suscipit ligula in lacus,1944
1945,1429,dui nec,1945
1946,1209,erat fermentum justo nec condimentum,1946
1947,1143,vel lectus in quam,1947
1948,984,cubilia curae,1948
1949,320,lectus pellentesque,1949
1950,1958,quam pharetra magna ac consequat,1950
1951,1813,accumsan tortor quis turpis,1951
1952,1586,odio consequat varius,1952
1953,1790,id turpis integer,1953
1954,1198,in tempor turpis nec euismod,1954
1955,652,nonummy integer,1955
1956,385,justo in hac,1956
1957,1124,quis libero nullam,1957
1958,1457,non pretium,1958
1959,1113,morbi odio odio elementum,1959
1960,1713,tincidunt in leo maecenas pulvinar,1960
1961,266,pharetra magna vestibulum aliquet,1961
1962,328,neque duis bibendum morbi,1962
1963,1574,blandit mi in porttitor pede,1963
1964,91,elit proin,1964
1965,1196,ante vivamus tortor duis,1965
1966,1535,sapien a libero nam,1966
1967,889,quis justo maecenas,1967
1968,369,duis bibendum,1968
1969,1739,cum sociis natoque penatibus et,1969
1970,1943,tortor id nulla,1970
1971,351,libero rutrum ac lobortis vel,1971
1972,887,velit vivamus,1972
1973,1080,etiam pretium iaculis justo,1973
1974,702,non mi integer ac,1974
1975,1327,venenatis non sodales sed,1975
1976,731,iaculis justo in hac,1976
1977,1569,erat quisque,1977
1978,1514,neque aenean auctor gravida sem,1978
1979,1788,cras non velit nec,1979
1980,1894,ac enim in,1980
1981,1309,semper porta volutpat,1981
1982,435,orci eget orci vehicula,1982
1983,1018,sagittis dui vel nisl duis,1983
1984,1041,felis sed lacus,1984
1985,1783,sit amet lobortis sapien,1985
1986,1758,sit amet sem fusce consequat,1986
1987,513,donec posuere,1987
1988,468,ut nulla sed accumsan felis,1988
1989,1638,ut nulla sed accumsan,1989
1990,1103,nunc vestibulum ante,1990
1991,1084,at feugiat non pretium,1991
1992,1725,in quis justo,1992
1993,54,at nibh in hac habitasse,1993
1994,485,maecenas pulvinar,1994
1995,1812,integer aliquet,1995
1996,691,ipsum dolor sit,1996
1997,1844,luctus et ultrices posuere,1997
1998,1945,lobortis convallis tortor,1998
1999,33,eleifend donec ut,1999
2000,1011,morbi ut,2000
